args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1_mask_06/coco_prefix-0014.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/coco_train_1_mask_06', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:01,  1.07s/it]
2it [00:01,  1.80it/s]
3it [00:01,  2.47it/s]
4it [00:01,  3.12it/s]
5it [00:01,  3.73it/s]
6it [00:01,  4.44it/s]
7it [00:02,  4.25it/s]
8it [00:02,  3.88it/s]
9it [00:02,  3.90it/s]
10it [00:03,  3.83it/s]
11it [00:03,  3.83it/s]
12it [00:03,  3.67it/s]
13it [00:03,  3.89it/s]
14it [00:04,  3.88it/s]
15it [00:04,  4.01it/s]
16it [00:04,  4.24it/s]
17it [00:04,  4.57it/s]
18it [00:04,  4.76it/s]
19it [00:05,  4.84it/s]
20it [00:05,  4.98it/s]
21it [00:05,  4.98it/s]
22it [00:05,  4.62it/s]
23it [00:05,  4.96it/s]
24it [00:06,  5.19it/s]
25it [00:06,  5.31it/s]
26it [00:06,  4.97it/s]
27it [00:06,  5.16it/s]
28it [00:06,  5.11it/s]
29it [00:07,  5.18it/s]
30it [00:07,  4.85it/s]
31it [00:07,  4.89it/s]
32it [00:07,  4.90it/s]
33it [00:07,  4.48it/s]
34it [00:08,  4.44it/s]
35it [00:08,  3.99it/s]
36it [00:08,  4.27it/s]
37it [00:08,  4.37it/s]
38it [00:09,  4.54it/s]
39it [00:09,  4.79it/s]
40it [00:09,  4.73it/s]
41it [00:09,  4.94it/s]
42it [00:09,  4.56it/s]
43it [00:10,  4.47it/s]
44it [00:10,  4.14it/s]
45it [00:10,  3.91it/s]
46it [00:10,  4.15it/s]
47it [00:11,  4.29it/s]
48it [00:11,  3.97it/s]
49it [00:11,  3.90it/s]
50it [00:11,  4.29it/s]
51it [00:12,  4.00it/s]
52it [00:12,  4.14it/s]
53it [00:12,  4.41it/s]
54it [00:12,  4.60it/s]
55it [00:13,  4.53it/s]
56it [00:13,  4.40it/s]
57it [00:13,  4.36it/s]
58it [00:13,  4.21it/s]
59it [00:14,  4.33it/s]
60it [00:14,  4.31it/s]
61it [00:14,  4.50it/s]
62it [00:14,  4.50it/s]
63it [00:14,  4.38it/s]
64it [00:15,  4.69it/s]
65it [00:15,  4.28it/s]
66it [00:15,  4.33it/s]
67it [00:15,  4.56it/s]
68it [00:16,  4.66it/s]
69it [00:16,  4.75it/s]
70it [00:16,  4.82it/s]
71it [00:16,  5.00it/s]
72it [00:16,  5.08it/s]
73it [00:16,  5.17it/s]
74it [00:17,  5.20it/s]
75it [00:17,  5.31it/s]
76it [00:17,  5.73it/s]
77it [00:17,  5.81it/s]
78it [00:17,  5.88it/s]
79it [00:18,  5.14it/s]
80it [00:18,  5.26it/s]
81it [00:18,  5.58it/s]
82it [00:18,  5.33it/s]
83it [00:18,  5.24it/s]
84it [00:19,  5.11it/s]
85it [00:19,  5.09it/s]
86it [00:19,  5.20it/s]
87it [00:19,  5.03it/s]
88it [00:19,  5.36it/s]
89it [00:19,  5.24it/s]
90it [00:20,  5.34it/s]
91it [00:20,  5.28it/s]
92it [00:20,  5.00it/s]
93it [00:20,  4.85it/s]
94it [00:20,  4.94it/s]
95it [00:21,  4.94it/s]
96it [00:21,  4.87it/s]
97it [00:21,  5.12it/s]
98it [00:21,  5.17it/s]
99it [00:21,  5.22it/s]
100it [00:22,  5.08it/s]
101it [00:22,  5.13it/s]
102it [00:22,  5.04it/s]
103it [00:22,  4.69it/s]
104it [00:23,  4.59it/s]
105it [00:23,  4.80it/s]
106it [00:23,  4.69it/s]
107it [00:23,  4.83it/s]
108it [00:23,  4.58it/s]
109it [00:24,  4.46it/s]
110it [00:24,  4.32it/s]
111it [00:24,  4.48it/s]
112it [00:24,  4.55it/s]
113it [00:25,  3.28it/s]
114it [00:25,  3.58it/s]
115it [00:25,  3.89it/s]
116it [00:25,  4.13it/s]
117it [00:26,  4.40it/s]
118it [00:26,  4.06it/s]
119it [00:26,  3.91it/s]
120it [00:26,  4.05it/s]
121it [00:27,  4.35it/s]
122it [00:27,  4.63it/s]
123it [00:27,  4.14it/s]
124it [00:27,  4.14it/s]
125it [00:28,  4.21it/s]
126it [00:28,  3.71it/s]
127it [00:28,  4.03it/s]
128it [00:28,  4.20it/s]
129it [00:29,  4.29it/s]
130it [00:29,  4.24it/s]
131it [00:29,  4.60it/s]
132it [00:29,  4.51it/s]
133it [00:29,  4.46it/s]
134it [00:30,  4.65it/s]
135it [00:30,  4.49it/s]
136it [00:30,  4.25it/s]
137it [00:30,  4.17it/s]
138it [00:31,  4.16it/s]
139it [00:31,  4.49it/s]
140it [00:31,  4.69it/s]
141it [00:31,  4.57it/s]
142it [00:31,  4.37it/s]
143it [00:32,  4.14it/s]
144it [00:32,  4.22it/s]
145it [00:32,  4.42it/s]
146it [00:32,  4.38it/s]
147it [00:33,  4.42it/s]
148it [00:33,  4.48it/s]
149it [00:33,  4.83it/s]
150it [00:33,  5.01it/s]
151it [00:33,  4.93it/s]
152it [00:34,  4.83it/s]
153it [00:34,  4.42it/s]
154it [00:34,  4.60it/s]
155it [00:34,  4.30it/s]
156it [00:35,  4.20it/s]
157it [00:35,  4.24it/s]
158it [00:35,  3.94it/s]
159it [00:35,  4.06it/s]
160it [00:36,  3.65it/s]
161it [00:36,  3.92it/s]
162it [00:36,  4.40it/s]
163it [00:36,  4.67it/s]
164it [00:36,  4.69it/s]
165it [00:37,  4.69it/s]
166it [00:37,  4.60it/s]
167it [00:37,  4.76it/s]
168it [00:37,  4.80it/s]
169it [00:37,  4.81it/s]
170it [00:38,  5.01it/s]
171it [00:38,  5.33it/s]
172it [00:38,  5.36it/s]
173it [00:38,  5.18it/s]
174it [00:38,  4.98it/s]
175it [00:39,  5.17it/s]
176it [00:39,  5.05it/s]
177it [00:39,  4.74it/s]
178it [00:39,  4.86it/s]
179it [00:39,  4.90it/s]
180it [00:40,  5.28it/s]
181it [00:40,  4.45it/s]
182it [00:40,  4.30it/s]
183it [00:40,  4.26it/s]
184it [00:41,  4.62it/s]
185it [00:41,  4.55it/s]
186it [00:41,  4.65it/s]
187it [00:41,  4.87it/s]
188it [00:41,  4.75it/s]
189it [00:42,  4.76it/s]
190it [00:42,  4.84it/s]
191it [00:42,  4.85it/s]
192it [00:42,  4.36it/s]
193it [00:43,  3.80it/s]
194it [00:43,  3.93it/s]
195it [00:43,  4.32it/s]
196it [00:43,  3.74it/s]
197it [00:44,  3.49it/s]
198it [00:44,  3.74it/s]
199it [00:44,  3.99it/s]
